#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\lang","lang"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings","settings"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\Feed.java","Feed.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\FeedCategory.java","FeedCategory.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\FeedCategoryImportance.java","FeedCategoryImportance.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\FeedItem.java","FeedItem.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\FeedSettings.java","FeedSettings.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\feed\FeedType.java","FeedType.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident\reporting","reporting"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident\taxonomy","taxonomy"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident\IncidentCategory.java","IncidentCategory.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident\reporting\EmailReporting.java","EmailReporting.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\incident\reporting\Reporting.java","Reporting.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\lang\Language.java","Language.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\lang\Translation.java","Translation.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\lang\Word.java","Word.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings\AppSettings.java","AppSettings.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings\AppSettingsOption.java","AppSettingsOption.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings\AppSettingsProperty.java","AppSettingsProperty.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings\AppSettingsXMLParser.java","AppSettingsXMLParser.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\domain\settings\TLP.java","TLP.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\network\NetworkBoundResource.java","NetworkBoundResource.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\network\Resource.java","Resource.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\network\Status.java","Status.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\AppSettingsPropertyRepository.java","AppSettingsPropertyRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\AppSettingsRepository.java","AppSettingsRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\EmailReportingRepo.java","EmailReportingRepo.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\EmailReportingRepository.java","EmailReportingRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\FeedRepository.java","FeedRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\GenericRepository.java","GenericRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\LanguageRepository.java","LanguageRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\data\repository\MOTDRepository.java","MOTDRepository.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\component","component"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module","module"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\ViewModelKey.java","ViewModelKey.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\component\AppComponent.java","AppComponent.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\ActivityModule.java","ActivityModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\DatabaseModule.java","DatabaseModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\FeedModule.java","FeedModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\FragmentModule.java","FragmentModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\MiscModule.java","MiscModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\RepositoryModule.java","RepositoryModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\ServiceModule.java","ServiceModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\di\module\ViewModelModule.java","ViewModelModule.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\factory\ViewModelFactory.java","ViewModelFactory.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\appsettings","appsettings"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\feed","feed"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\AsyncService.java","AsyncService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\IAsyncService.java","IAsyncService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\IService.java","IService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\NetworkAvailabilityService.java","NetworkAvailabilityService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\XMLValidatorService.java","XMLValidatorService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\appsettings\AppSettingService.java","AppSettingService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\feed\FeedParserService.java","FeedParserService.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\service\feed\IFeedParser.java","IFeedParser.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\feed","feed"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\home","home"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\feed\FeedFragment.java","FeedFragment.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\feed\FeedViewModel.java","FeedViewModel.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\home\HomeFragment.java","HomeFragment.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\ui\home\HomeViewModel.java","HomeViewModel.java"
"X:\onedrive\Documents\CertCompanion\android-constituency-notifier\app\src\main\java\org\ccomp\util\Util.java","Util.java"
